Age,1990_M,1990_F,1990_Total,1991_M,1991_F,1991_Total,1992_M,1992_F,1992_Total,1993_M,1993_F,1993_Total,1994_M,1994_F,1994_Total,1995_M,1995_F,1995_Total,1996_M,1996_F,1996_Total,1997_M,1997_F,1997_Total,1998_M,1998_F,1998_Total,1999_M,1999_F,1999_Total,2000_M,2000_F,2000_Total,2001_M,2001_F,2001_Total,2002_M,2002_F,2002_Total,2003_M,2003_F,2003_Total,2004_M,2004_F,2004_Total,2005_M,2005_F,2005_Total,2006_M,2006_F,2006_Total,2007_M,2007_F,2007_Total,2008_M,2008_F,2008_Total,2009_M,2009_F,2009_Total,2010_M,2010_F,2010_Total,2011_M,2011_F,2011_Total,2012_M,2012_F,2012_Total,2013_M,2013_F,2013_Total,2014_M,2014_F,2014_Total,2015_M,2015_F,2015_Total,2016_M,2016_F,2016_Total,2017_M,2017_F,2017_Total
0,12254905,10965946,23220851,10690646.89,9034915.433,19725562.32,9928632.181,8563719.011,18492351.19,9642355.342,8376503.182,18018858.52,9714727.417,8352894.874,18067622.29,9178565.131,7873816.649,17052381.78,9204670.791,7924012.315,17128683.11,8916872.238,7619361.377,16535229.35,8741085.672,7469213.151,16210298.82,8354508.197,7000000,15354508.2,7460206,6333593,13793799,7677339.932,6638610.047,14315949.98,7521940.536,6275811.195,13797751.73,7326982.986,6233865.187,13560848.17,7605993.975,6276588.525,13881539.01,7666203.116,6448593.718,14114796.83,7449155.053,6230524.69,13678571.9,7783302.592,6203628.433,13986931.03,7907499.892,6308332.053,14215831.95,7664375.716,6172966.781,13837342.5,7461199,6325235,13786434,7149681.744,6235723.75,13385405.49,8090557.635,6805650.769,14896208.4,7754909.431,6591856.463,14346765.89,7952585.552,6975780.655,14929588.74,7297553.589,6483974.979,13781528.57,7856584.046,6759423.187,14616007.23,9078883.495,8012135.922,17091019.42
1,12304824,11027053,23331877,11691091.96,10150756.85,21841848.82,9596904.818,8172731.615,17769636.43,9059530.165,7661301.308,16720831.47,8943666.202,7488469.253,16432135.45,8111628.436,6699305.501,14810933.94,8214665.246,6795128.237,15009793.48,7873440.516,6220419.714,14093860.23,7150232.383,5899625.246,13050870.27,7195696.721,6052254.098,13247950.82,6332425,5162822,11495247,6919603.845,5748270.145,12668926.4,6267599.47,5069714.016,11337313.49,6382364.208,5054122.958,11435455.92,6001107.333,5042140.607,11043247.94,7659934.757,6171857.274,13831792.03,7111262.088,5755258.849,12866520.94,6944310.164,5581366.406,12525676.57,6896128.164,5700149.951,12596278.11,7242840.779,5767468.499,13010309.28,8574973,7082982,15657955,7980875.107,6504117.624,14484992.73,6904862.034,6020429.907,12925291.94,7833180.083,6890263.324,14723443.41,7561374.58,6585792.217,14147166.8,8416126.859,7224240.684,15640367.54,7780959.173,6799036.216,14581195.78,7858009.709,6894417.476,14752427.18
2,12672092,11508503,24180595,12864631.55,11673576.45,24538208,12181801.73,10613987.35,22795789.08,10163588.58,8852691.577,19016280.16,9880529.724,8262749.93,18143279.65,9552057.301,7877577.302,17429634.6,8433894.931,6951862.582,15386749.5,8695933.856,7098147.649,15794081.5,7806421.391,6735051.067,14541472.46,7535860.656,6344262.295,13880122.95,7701684,6309027,14010711,7113247.512,5860878.147,12973073.25,7298171.017,5816981.034,13114125.59,6871173.489,5782180.662,12652322.91,7003900.612,5381274.651,12385175.26,7434119.057,5949291.834,13383410.89,7543321.944,6259328.68,13802650.62,7555400.521,5958968.857,13514369.38,7492984.716,6137316.229,13630300.94,7494845.361,6229095.074,13723940.44,8507697,7109678,15617375,8874733.119,7374328.599,16247879.37,8549107.26,7088765.841,15637873.1,7683976.653,6643221.579,14325975.25,8781463.8,7429340.876,16212027.21,8806826.252,7552007.76,16358834.01,9127802.152,7858984.835,16987987.38,8257281.553,7292475.728,15550970.87
3,12676790,11617575,24294365,12621474.98,11580847.24,24202322.22,13247194.07,11827529.78,25074723.86,12389171.79,10990942.94,23380114.73,10989634.48,9540876.454,20530510.93,10165538.48,8529951.543,18695490.02,9582618.799,7930956.242,17512583.05,8523200.212,7314064.704,15838269.18,8653998.86,7172510.405,15826509.26,8007172.131,6704918.033,14713114.75,7897234,6557101,14454335,8082518.256,6913289.378,14995807.63,7363864.821,6057174.004,13421038.83,7472388.278,6190552.972,13662941.25,7235555.251,5962498.226,13197009.99,7668989.054,6212717.688,13881706.74,7153360.228,5949131.861,13102492.09,7585564.03,6265072.619,13850636.65,7692314.418,6064832.701,13758279.67,7832760.596,6340206.186,14171821.31,8272491,6978314,15250805,9105291.733,7457093.229,16562384.96,9103238.469,7589661.738,16692900.21,9314207.574,7610597.917,16924805.49,8445266.871,7198281.896,15643548.77,9768522.881,8333276.789,18101799.67,9246641.238,8081057.876,17327699.11,9638349.515,8212378.641,17850728.16
4,11140519,10270212,21410731,13696103.42,12374197.1,26070300.51,12622387.19,11373417.57,23995804.76,13308454.41,12293566.4,25602020.81,14033636.06,12411027.07,26444663.13,11342325.81,9861618.379,21203944.19,10221460.05,8451750.742,18674202.78,9699194.962,8130532.451,17830731.68,8951714.243,7426682.382,16378396.62,8847336.066,7308401.639,16155737.7,8257145,6967137,15224282,8387717.513,6971171.996,15358889.51,8155269.864,6910166.988,15066463.32,7535294.114,6097741.083,13633035.2,7725995.252,6330849.972,14056845.22,8241731.341,6744599.562,14986330.9,7435860.903,6199505.008,13636473.76,7181149.571,5967906.193,13149055.76,7784051.383,6432913.117,14216964.5,7726231.386,6439862.543,14166093.93,8246206,6973835,15220041,8564956.929,7406252.099,15971209.03,9328278.655,7929641.803,17257920.46,9327660.343,7997059.261,17324719.6,9417181.631,7880456.029,17297637.66,9079122.059,7719264.99,16798387.05,10046104.18,8604430.014,18650534.2,9423543.689,8235436.893,17658980.58
5,10405433,9576857,19982290,12335044.77,11546846.53,23881891.3,13339948.91,12523191.05,25863139.96,12836862.43,11478162.72,24315025.15,13750323.38,12127714.39,25878037.77,14126594.15,12500111.95,26626706.1,11194601.78,9899063.457,21092673.24,10353975.98,9006251.856,19360227.84,9845873.03,8328942.268,18174815.3,8780737.705,7488729.508,16269467.21,9157597,7775962,16933559,8745537.332,7655239.296,16399724.22,8326689.633,7052845.718,15380561.82,8556224.889,7194983.856,15751208.74,7710342.911,6245283.844,13956670.24,8496102.899,7005239.479,15501342.38,8123833.135,6376760.334,14500593.47,7722975.573,6471748.517,14194724.09,7241557.478,5949312.078,13190869.56,8269186.712,6576174.112,14845360.82,7988151,6743986,14732137,8319027.741,7174511.133,15494721.23,8296239.525,7209755.188,15505994.71,8663582.781,7379454.898,16043037.68,8848703.186,7436676.082,16285379.27,8271382.531,6988406.693,15259789.22,7995829.844,6709006.605,14704836.45,8571601.942,7416262.136,15989077.67
6,9922498,9133580,19056078,10971925.47,10029178.56,21001104.03,12291948.09,11393385.62,23685333.72,13572288.52,12442490.19,26014778.7,13119308.77,12158299.28,25277608.06,13935097.77,12695368.99,26630367.79,14266793.33,12588347.06,26856132.38,11147345.63,10024576.94,21170918.31,10317762.04,9154241.714,19470991.12,9747950.82,8195696.721,17943647.54,8866012,7604128,16470140,9468543.848,8318258.372,17786802.22,8778334.534,7624587.105,16402921.64,8637693.102,7005235.105,15642928.21,8546177.892,7002857.122,15549035.01,8240415.76,6866252.16,15106667.92,8451755.487,6891908.623,15343664.11,8044719.674,6852702.469,14897422.14,7750074.729,6423852.676,14173927.41,7447880.871,5974799.542,13422680.41,8034452,6770018,14804470,8141674.961,6616441.051,14758116.01,8484982.906,7129902.219,15616095.02,8142593.754,7120183.364,15264000.1,8886601.749,7250850.87,16138675.15,8586303.629,7176360.22,15762663.85,8301930.521,7185563.346,15486293.47,8245145.631,6808252.427,15053398.06
7,10518627,9677860,20196487,10601008.65,9800446.528,20401455.18,10865842.5,10150857.31,21016699.8,12460875.84,11345786.03,23806661.87,14212316.22,12877849.1,27090165.32,13392277.27,12191738.45,25584114.68,13768814.59,12287774.23,26056588.82,14358986.29,12777268.33,27136254.62,11194705.99,9913719.733,21108425.72,10233606.56,9035860.656,19269467.21,9590414,8324342,17914756,9215965.152,8107776.126,17323741.28,9554342.592,8090602.525,17645971.58,8860441.635,7638418.435,16498860.07,8519047.168,7245990.144,15765037.31,9181675.65,7639504.55,16821257.59,8129372.364,6621594.252,14750966.62,8573139.672,6934255.661,15508512.5,8217819.996,6737570.446,14955390.44,7701030.928,6402061.856,14104238.26,7292300,6136861,13429161,8079010.312,6837540.851,14916551.16,8076038.913,6789922.154,14865961.07,8445892.53,7016230.154,15462122.68,8023492.541,7063803.124,15087295.66,8506178.463,7110378.606,15616557.07,8707663.968,7237180.323,15946044.68,8120145.631,6955097.087,15075242.72
8,11419500,10595842,22015342,10519613.02,9562441.571,20082054.59,11067455.44,10123159.68,21190615.12,10984507.96,10245404.74,21229912.7,12290297.24,11279386.08,23569683.32,14510081.74,13274509.47,27784591.21,13262899.93,11925698.05,25188597.99,13817687.25,12609556.01,26427243.26,14142493.34,12690371.37,26832864.71,11262295.08,9766393.443,21028688.52,10014222,8737884,18752106,10017902.51,9037055.243,19056010.16,9286435.048,8254837.035,17542298.55,9846310.141,8183946.091,18030256.23,8885311.935,7695734.06,16581046,9215261.673,7815715.088,17030976.76,9208414.158,7557723.939,16766138.1,8195537.221,6870577.141,15067231.53,8483970.451,7042227.775,15526198.23,8237113.402,6697594.502,14934707.9,7423559,6243397,13666956,7280922.801,6064282.729,13346387.88,8155891.882,6734267.055,14890158.94,8148708.649,6611424.126,14760132.78,8325458.51,6974558.121,15300016.63,8101011.125,6822122.644,14923198.65,8483190.138,7081128.997,15563118.74,8483009.709,7014563.107,15497572.82
9,9364817,8721729,18086546,11430419.87,10602038.98,22032458.85,10594663.43,9757937.518,20352600.95,10995539.35,10228857.65,21224397,11243972,10250767.89,21494739.88,12531384.75,11498293.92,24029678.67,14230089.72,13110133.55,27340223.26,13072522.35,12248020.48,25320542.82,13659465.32,12584044.45,26243509.76,13891393.44,12622950.82,26514344.26,10674963,9407063,20082026,10549370.18,9400137.118,19949507.3,10160983.81,8942569.044,19103552.85,9674092.525,8064321.879,17739445.65,9572971.426,8111042.827,17684014.25,9519161.006,8102357.087,17621518.09,9228355.382,7612008.383,16839255.92,9106028.338,7420223.312,16526251.65,8301629.076,6790800.537,15092429.61,8098510.882,6761741.123,14859106.53,7726203,6522622,14248825,7481922.618,6455641.197,13937563.82,7219434.336,6080924.581,13300358.92,8045978.418,6796093.946,14842072.36,7880456.029,6490434.542,14370890.57,7962430.271,6689964.779,14652395.05,8125472.484,6795435.032,14922107.91,8259708.738,6962378.641,15222087.38
10,9956298,9267764,19224062,10846225.88,9888024.109,20734249.99,11972459.22,11082914.58,23055373.79,11051615.59,10078095.3,21129710.89,10831880.83,9798433.436,20630314.26,11501856.65,10667783.51,22169739.13,12395901.09,11486246.7,23883139.77,14141060.7,13150855.05,27292920.01,13238208.18,12206330.71,25444538.89,13306352.46,12338114.75,25644467.21,13811030,12399014,26210044,12071156.82,10638825.14,22709981.96,11039638.44,9442457.832,20482096.27,10739366.76,9323469.835,20062836.59,9858887.512,8508612.275,18368543.28,10635006.3,9119224.221,19754230.52,9683679.999,8233509.868,17916082.02,9313821.402,7772130.922,17085952.32,9274493.929,7710435.3,16984929.23,8431844.215,6756013.746,15186712.49,7830808,6623549,14454357,7650998.936,6713393.905,14364392.84,7313806.027,6333792.316,13647598.34,7336650.635,6267767.046,13604417.68,8065058.707,6948884.901,15015166.14,8187040.251,6895046.277,15082086.53,8402763.685,7123142.815,15525906.5,8581310.68,7412621.359,15993932.04
11,9974473,9335618,19310091,9288375.257,8733030.358,18021405.62,10719624.81,9996910.046,20716534.85,11921256.94,10932108.85,22853365.79,10640322.82,10014137.41,20654460.23,10439274.39,9673684.719,20112959.11,10849389.42,10037941.99,20887331.41,12299238.01,11174460.79,23472694.54,13684781.25,13159222.46,26844003.72,12818647.54,11748975.41,24567622.95,13110848,12026830,25137678,14343312.67,12853098.37,27196411.04,11705814.67,10094263.54,21800078.21,10437212.5,9226532.973,19663745.47,10391067.09,9059574.659,19450641.75,10039280.03,8770672.503,18809952.54,10479113.27,8774138.61,19254359.73,9672432.014,8275973.246,17948405.26,8933594.836,7618698.335,16552293.17,8848797.251,7520045.819,16368843.07,7522558,6413156,13935714,8035263.293,6721670.368,14756933.66,7811072.243,6748785.776,14559858.02,7429597.034,6143023.194,13572620.23,7255741.007,6060102.472,13314620.95,7959575.609,6727724.169,14687299.78,8226305.648,6830246.481,15056552.13,8455097.087,7026699.029,15481796.12
12,9727202,9137476,18864678,10568038.27,9788082.634,20356120.9,9851336.484,9171134.358,19022470.84,11257534.9,10513835.26,21771370.16,12027911.06,11327678.02,23355589.08,10904308.76,10061526.75,20965835.51,10515088.95,9831608.17,20346697.12,11057966.01,10397159.4,21455125.41,12629613.13,11562293.35,24192919.11,14260245.9,13214139.34,27474385.25,12779621,11796570,24576191,13869727.62,12243752.26,26113479.88,14321249.23,12834926.92,27157202.62,11324081.66,10169089.26,21493170.92,10936812.02,9695059.682,20631871.71,11135159.45,9785140.636,20920222.69,10271946.11,8718746.321,18989584.59,10352786.73,8835673.92,19188460.65,9711660.208,8294833.745,18006493.95,8979381.443,7557846.506,16537227.95,8288987,7110572,15399559,7671098.917,6391794.197,14062893.11,8060310.298,6631426.11,14691736.41,7787929.863,6657897.326,14445827.19,7549149.237,6326614.947,13874541.65,7272769.934,6118772.907,13391542.84,8079857.481,6826645.297,14906502.78,8019417.476,6714805.825,14734223.3
13,9987990,9379302,19367292,10025057.27,9540804.757,19565862.02,10455531.18,9840386.261,20295917.44,10112108.76,9456660.254,19568769.01,10606518.47,9864432.412,20470950.88,12414507.63,11496611.53,23911119.15,10787886.07,9966518.745,20754404.82,10309788.31,9517422.93,19827211.24,11150149.95,10356242.26,21506392.2,12293032.79,11523565.57,23816598.36,13619530,12663114,26282644,12977282.89,12259538.43,25236821.33,14037944.7,12788735.96,26826680.67,14303343.28,12987476.95,27290820.23,11558731.69,10446372.02,22005103.71,11473186.51,10121697.35,21594961.24,11121663.83,9595052.337,20716716.16,10237718.52,8796573.074,19034291.6,10213382.13,9033259.687,19247774.37,9395189.003,7947308.133,17342497.14,8161000,7064032,15225032,8336763.019,7097658.262,15434421.28,7746947.889,6336212.103,14083159.99,7872315.409,6766742.451,14639057.86,7805881.437,6607797.834,14413679.27,7517232.789,6300822.474,13818055.26,7168757.818,6143620.649,13311178.07,7830097.087,6594660.194,14425970.87
14,10537630,9922939,20460569,9421287.116,9110129.121,18531416.24,10262291.94,9860998.446,20123290.38,10660920.48,10023857.63,20684778.11,9761409.619,9309075.17,19070484.79,10461739.34,9729599.684,20191339.03,12249086.64,11381095.81,23631174.43,10604038.06,9568640.464,20172678.53,10523327.42,9699040.613,20222368.03,11135245.9,10265368.85,21400614.75,12023710,11166366,23190076,14110729.79,13025693.81,27136423.6,13586299.8,12405864.26,25992164.06,14266218.53,12969945.82,27236164.34,14563981.05,13264836.8,27828817.85,12551653.82,11094144.26,23645798.07,11683341.64,10187749.83,21871091.47,11077828.12,9816546.559,20895491.84,10068415.07,8926799.505,18994082.02,9877434.135,8717067.583,18594501.72,8463924,7429876,15893800,8162957.294,7094111.206,15257068.5,8232115.171,7191606.786,15423721.96,7658294.095,6476896.444,14135190.54,7975813.704,6662811.877,14638625.58,7905272.157,6710725.956,14615998.11,7462854.547,6264860.525,13727715.07,7075242.718,5985436.893,13060679.61
15,11123627,10520164,21643791,10302214.55,9815901.395,20118115.95,9641993.974,9027493.189,18669487.16,10517512.39,9874933.844,20392446.24,10785198.62,10305498.74,21090697.37,9692982.805,9006960.62,18699943.43,10361330.58,9615354.453,19976685.03,11906570.25,11020808.19,22926374.18,10582060.39,9705116.437,20287176.83,10343237.7,9323770.492,19667008.2,10598460,9830866,20429326,12236385.39,11169240.4,23405625.78,14139564.8,13125416.71,27266007.98,13246318.99,11996452.23,25242771.22,13845016.88,12878745.73,26723762.61,14110308.38,12675395.87,26785704.25,11778616.38,10307397.18,22086013.55,11330307.86,9510442.797,20841867.83,10549751,9021934.136,19572817.69,9373424.971,8281786.942,17656357.39,9524898,8499586,18024484,9063909.417,8326121.852,17390031.27,8538218.219,7754207.25,16292425.47,8718616.833,7434488.95,16153105.78,8016157.335,6401189.539,14417346.87,7599823.345,6043513.641,13643336.99,8247912.754,6867458.72,15115371.47,7782766.99,6189320.388,13970873.79
16,12043876,11443691,23487567,10740102.46,10257910.6,20998013.06,10297075,9824282.991,20121357.99,9682803.777,9076077.252,18758881.03,9998040.097,9346098.986,19344139.08,10358618.29,9638156.45,19996873.71,9135231.524,8597573.202,17732804.73,9783553.254,8846573.662,18630126.92,11730391.15,10557757.09,22288148.24,9951844.262,9015368.852,18966188.52,10468201,9845225,20313426,10599885.92,9674816.449,20275754.78,12249841.48,11288043.13,23537884.61,13914564.59,12708010.04,26622574.63,12827614.75,11768473.05,24596087.8,12753556.89,11638717.62,24392197.12,14462926.71,12706991.14,27169917.86,11168318.65,9787500.217,20955818.86,10922361.64,9051380.569,19973742.21,9860252.005,8626575.029,18486827.03,9795181,8995340,18790521,9720114.704,8943309.527,18663424.23,9524281.397,8569675.449,18093956.85,9289747.996,7697429.421,16987177.42,8892714.421,7321757.859,16214472.28,7837733.454,6628524.672,14466193.25,8063051.953,7167557.423,15230609.38,8330097.087,6756067.961,15086165.05
17,12581345,11955254,24536599,11223324.65,10812225.17,22035549.82,10515435.34,9871948.67,20387384.01,9830808.278,9409776.841,19240585.12,9350928.179,8954934.319,18305862.5,9065250.734,8580324.493,17645575.23,9564762.988,8938817.598,18504572.58,9018303.04,7997969.422,17015268.2,9256518.087,8414003.806,17670521.89,10616803.28,9524590.164,20141393.44,10275677,9789371,20065048,9355935.846,8591885.292,17946768.73,10268762.71,9285408.582,19554171.29,11609736.02,10413493.9,22023229.93,12883963.18,12369522.92,25253486.1,11172692.21,10386051.85,21558744.06,12801158.04,11335478.06,24136636.1,13683061.6,11817392.68,25500454.28,10458014.04,9331121.686,19789135.72,9864833.906,8579610.538,18444444.44,10760828,10014541,20775369,9689373.555,8658362.727,18347736.28,10241748.22,8961680.933,19203429.16,9380248.437,8651352.991,18032824.41,8519841.462,7456236.631,15974855.56,8622505.931,7431592.936,16054163.75,7560086.527,6363292.899,13923379.43,7775485.437,6882281.553,14658980.58
18,12567848,11928154,24496002,11592180.81,11241870.49,22834051.3,11033316.51,10568254.07,21601570.57,10252759,9828050.431,20080809.43,10307108.48,9399220.113,19706328.59,8434747.656,8054327.968,16489174.59,8788035.191,8138282.053,16925325.25,9208109.195,8600528.645,17809642.11,8507166.443,7754776.886,16261943.33,8573770.492,7928278.689,16502049.18,11783695,11316732,23100427,9341202.089,8243537.174,17583686.85,9377790.494,8618205.887,17995996.38,9683373.714,8466506.73,18149880.44,10936812.02,10046715.6,20983527.62,11094376.42,10519776.84,21614153.26,11444046.95,10453632.82,21896571.92,11989436.4,11040961.61,23031515.18,12832982.14,11368588.36,24201570.49,9738831.615,8760595.647,18499427.26,10744556,10010718,20755274,11157854.58,9426891.441,20584746.02,9233906.964,8224855.81,17458762.77,8859259.41,8410426.141,17269685.55,8400033.102,7448901.425,15848934.53,8102114.063,7067428.922,15169542.98,8177089.461,6718609.764,14895699.22,7234223.301,6497572.816,13731796.12
19,13333893,12660569,25994462,11670485.47,11376842.99,23047328.47,11254253.37,10565677.54,21819930.91,10317108.78,9981570.627,20298679.41,9719556.61,9445902.316,19165458.93,8945602.606,8551327.883,17496930.49,7973611.792,7692878.756,15666490.55,8200831.027,7550067.066,15750898.09,8578051.058,8089959.851,16668010.91,7623975.41,7058401.639,14683401.64,9752137,9370801,19122938,9564313.27,9229646.498,18793959.77,8132687.619,7484987.772,15617675.39,8262320.575,7688949.352,15950238.68,8549308.36,7903388.444,16452696.8,8838541.033,8517693.914,17356234.95,10978751.72,10081396.64,21060148.36,10407527.91,9769625.544,20177153.45,11228151.52,10298323.76,21526475.29,11758304.7,10820160.37,22578465.06,11079367,10464099,21543466,10105561.41,9955402.726,20060964.14,9536380.331,8841901.48,18378281.81,7994613.303,7599591.106,15594204.41,8451379.542,8214207.89,16664364.9,8468029.801,7817880.579,16285975.26,7803766.674,6929879.251,14734846.32,7753640.777,6705097.087,14458737.86
20,13191336,12844729,26036065,11998128.66,11960006.65,23958135.31,11850074.36,11747013.43,23597087.8,11173880.18,10863162.65,22037042.83,11076559.96,10790027.82,21866587.78,8984099.812,9071881.358,18055981.17,8971553.252,8755299.536,17726852.79,7846325.351,8043161.364,15889486.72,8083884.027,7794269.743,15879166.41,8276639.344,7957991.803,16234631.15,9315481,9078328,18393809,8068836.91,7921499.338,15991388.66,9421928.518,8935383.784,18357312.3,7980791.179,7687918.109,15668709.29,8028607.167,7753125.975,15782776.63,7545711.326,7696616.266,15242327.59,9299257.512,9074364.818,18373622.33,10634312.81,10372895.73,21007208.55,10106921.95,9681081.22,19788003.17,11202749.14,10785796.11,21988545.25,14201091,13825863,28026954,11361219.1,11198054.54,22559273.63,11216922.36,9933225.39,21148937.86,10686389.94,9627290.182,20313680.12,9561440.677,9459970.331,19021411.01,11350005.51,10957489.52,22307495.03,8921334.244,8447178.293,17368512.54,9118932.039,8256067.961,17375000
21,13820659,13335020,27155679,12417470.73,12725537.75,25143008.47,11803696.95,11622052.06,23425749,11286951.94,11402781.55,22689733.49,10947781.47,10814173.78,21761955.25,9655871.102,9987105.414,19643075.48,8871362.311,9062816.289,17934178.6,8649737.649,8788326.27,17437059.65,7802370.842,7937051.61,15739422.45,7518442.623,7693647.541,15212090.16,9548059,9376763,18924822,7618404.903,7959386.142,15578843.46,7716969.016,7740577.727,15458573.21,8919222.498,8632536.886,17551759.38,7669646.826,7802169.975,15472860.29,7094853.797,7749781.237,14844635.03,7860165.839,7800342.166,15661615.85,8893766.605,9463521.782,18357288.39,10062752.3,10337963.19,20400715.49,10329896.91,9877434.135,20207331.04,13357755,13198894,26556649,14292269.38,13516646.55,27808915.93,11406875.64,10919288.57,22326164.2,11045945.75,9886561.716,20932507.46,10493011.81,9880522.126,20373533.93,10258097.38,9522048.787,19780146.17,9726799.163,8999359.907,18726159.07,8922330.097,8064320.388,16987864.08
