1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017
-227564.3398,-213036.073,-220058.9792,-232443.275,-207777.6563,-173934.2942,-150732.4113,-124014.2201,-98882.82282,-167364.1393,-216562.6443,-292045.3796,-347703.3436,-406825.4452,-423386.9398,-436147.2222,-429507.1576,-444784.4066,-459171.3718,-419271.4777,-390156.0822,-353374.705,-363467.4851,-321367.556,-340394.6233,-319731.4628,-346399.3714,-411893.568
-228652.3946,-235891.9672,-211458.6735,-215698.726,-188969.5577,-151071.5262,-132086.1827,-105703.9517,-79610.30863,-144402.6639,-180475.3779,-258446.0986,-285700.2998,-343063.6777,-336819.0622,-427402.3738,-404008.7574,-398316.5149,-406859.7831,-394212.3711,-443120.1265,-382403.8081,-315377.1234,-329805.1323,-322555.403,-362856.527,-345574.3401,-355533.4951
-236969.831,-265012.6464,-271269.89,-245310.0141,-208647.716,-177782.2729,-135403.3956,-118455.6113,-88702.98199,-151293.3402,-219968.1627,-264650.6943,-330475.9648,-379569.6872,-377747.8455,-413547.3965,-433403.2296,-429756.9462,-440258.7205,-415835.3952,-441971.7125,-428944.0152,-381564.1037,-320901.8457,-369634.2204,-379524.9491,-402615.301,-374778.3981
-238084.777,-261385.0799,-298389.2139,-301603.48,-236100.8757,-190693.9982,-154110.7309,-118787.0189,-96541.70651,-160372.9508,-226933.0595,-305914.4757,-338210.1784,-409888.2375,-402508.8046,-428944.7383,-411418.2516,-440450.2455,-444392.4335,-429406.1856,-431597.7815,-437246.963,-407306.7651,-379115.643,-356672.9119,-419961.7523,-410666.469,-430202.5485
-209825.1638,-281559.2456,-285550.0767,-330266.0685,-304113.626,-216280.2307,-164332.9845,-133730.4876,-99908.21941,-176097.541,-239021.2274,-313321.346,-379674.8756,-408991.0559,-428733.7793,-463077.6249,-428185.276,-418139.9733,-459207.9534,-429232.646,-430727.1603,-421639.9183,-421093.2592,-388073.7191,-394386.1386,-389722.5795,-442017.6605,-425581.432
-195826.442,-257924.4261,-307771.3655,-313663.8244,-297597.4344,-271592.4022,-185615.5245,-145201.7088,-110866.3733,-177337.1926,-265856.8763,-334554.374,-387590.1578,-472536.2623,-425678.4425,-478991.4795,-455318.6349,-451392.2261,-426065.0867,-449814.433,-416919.4771,-409060.6404,-378346.271,-359364.044,-371306.6473,-354027.11,-348504.6238,-385336.7718
-186749.5644,-226811.9236,-281855.4712,-335590.6453,-290692.4927,-271629.7515,-236333.9649,-158781.8873,-118773.0458,-195585.7582,-258581.198,-362850.7653,-413353.6253,-469287.8462,-474245.5679,-466796.0387,-481791.0531,-473738.0241,-457817.8552,-406707.2165,-418966.501,-389614.2627,-381032.7185,-341913.6022,-367961.7935,-365693.8013,-367025.1553,-362786.8932
-197925.5726,-220335.716,-250098.7277,-307105.9381,-311536.9012,-260957.9698,-229297.9816,-203521.9096,-128761.3969,-210037.1926,-281261.6692,-353404.3221,-444678.4839,-494965.8021,-480833.638,-519776.8594,-463180.3517,-493170.6975,-483059.1113,-427358.4192,-380045.2563,-393796.9507,-362729.45,-346351.5481,-343990.3412,-362304.124,-377921.259,-363313.3495
-215750.3516,-216886.1896,-252168.3199,-273865.8738,-271051.3582,-283402.8303,-221659.6623,-198204.3245,-163680.4747,-229212.7049,-294408.0642,-388742.6073,-442065.9234,-540907.687,-505721.9029,-526257.1819,-526456.7363,-479137.9626,-501496.2027,-452521.6495,-386774.8548,-352344.6401,-363319.8781,-330626.9742,-348840.3792,-346218.2086,-368845.9141,-373491.5049
-177248.1508,-237950.5555,-242195.9513,-273794.7213,-247189.5087,-245102.7224,-240593.9647,-189904.0712,-160085.4096,-289006.3525,-315287.8082,-406969.9489,-481409.5319,-532183.3694,-539362.4347,-544504.9091,-528752.6359,-525534.8025,-487485.4765,-450230.9278,-403241.7475,-367951.6847,-324528.7576,-332462.4209,-327656.305,-339935.5652,-353653.9575,-366852.3058
-188395.8076,-223929.8999,-274358.9481,-272573.2705,-237248.614,-226131.3391,-210171.63,-204696.9001,-155211.6872,-279524.6926,-411497.6908,-463283.632,-516148.826,-601885.0978,-560240.5699,-610405.7232,-562564.9755,-543333.2839,-548613.2141,-460157.3883,-409058.3031,-379219.971,-333001.3996,-304738.9561,-342345.788,-349904.4074,-367963.9841,-385453.7621
-189238.8918,-194631.1806,-246526.7647,-294808.4187,-237526.2926,-205152.1829,-183808.5164,-176045.209,-163748.4227,-267787.0902,-394661.5446,-554806.7852,-549361.9708,-589912.3642,-593244.5733,-581227.5333,-604586.8955,-570759.2873,-534639.0694,-495975.945,-394380.7062,-389583.0486,-355260.5357,-304026.6931,-303573.3576,-340745.3549,-356840.2855,-373111.2864
-184873.8444,-219846.1058,-226367.403,-280850.675,-268589.2744,-213851.5222,-179050.9347,-160913.4405,-147576.8066,-299470.7992,-385846.1987,-532714.9896,-684361.5059,-644795.1276,-629272.0871,-646434.8813,-596272.956,-610193.0485,-581609.7547,-501078.0069,-435807.5197,-371260.3782,-358478.3683,-323586.529,-316339.5496,-310683.7939,-353284.1158,-355094.7816
-189799.4616,-211311.3098,-241521.4175,-252437.1203,-235415.9351,-243893.4154,-182638.7624,-148704.0843,-131188.9924,-259600.9221,-412637.5108,-514831.155,-676032.3528,-818724.6069,-671155.6631,-667284.3025,-650504.8875,-605290.4728,-621703.1122,-525477.6632,-430868.4056,-407468.7218,-343629.1038,-327914.8961,-328631.8874,-320578.8821,-315474.9203,-347665.8981
-200513.5762,-200139.2954,-239467.1556,-266833.6376,-219310.5751,-205951.6581,-207954.335,-151295.0889,-123356.445,-233266.7008,-364084.1932,-553583.0414,-655002.5344,-817084.9302,-848778.9444,-730655.1605,-686752.2722,-664476.6407,-613508.8493,-563413.4021,-449794.54,-402786.6084,-376338.8158,-316628.2681,-333760.6632,-339091.1562,-325346.8472,-314762.3786
-212109.1518,-217275.6522,-222166.8972,-263062.5564,-242543.0197,-190739.4229,-175794.8283,-171947.8063,-123751.7786,-214370.3893,-320740.4182,-477474.766,-687103.401,-757283.1367,-815074.7597,-827678.2612,-693500.8256,-662771.3969,-632202.0115,-534987.6289,-510092.8972,-459096.8255,-397535.1814,-361829.5695,-328715.5087,-316525.4181,-358234.304,-336698.0583
-230178.1566,-226778.5411,-239444.1601,-241989.5653,-222457.5995,-203968.1118,-156048.6816,-139725.9519,-135957.7043,-206731.4549,-318920.7882,-413625.3975,-593154.6922,-798677.239,-750180.6779,-753718.8911,-853135.4207,-666395.0399,-645151.8733,-560150.8591,-531771.7443,-492714.3997,-441492.547,-380512.7741,-369689.968,-335615.6833,-360965.4422,-363576.5777
-240458.6702,-237983.9381,-242609.8697,-248203.548,-210517.4187,-179984.8673,-162840.2387,-127614.5115,-107790.1835,-219541.1885,-315021.2536,-366114.082,-492765.1165,-660696.8979,-770231.3261,-666165.1914,-757890.3735,-810914.4461,-639189.0838,-558866.6667,-587942.9427,-484380.2379,-468563.6714,-403935.2667,-364226.7067,-372456.5989,-329984.0924,-353281.432
-240060.8196,-246607.754,-257058.6898,-259042.4416,-226622.7788,-168189.5808,-148942.8622,-133572.3158,-99197.8543,-179872.3361,-362676.7039,-358707.2118,-453499.1088,-544496.4133,-639997.5925,-667877.3357,-687552.3584,-732402.1826,-781710.727,-560532.646,-587374.2542,-543437.2948,-425993.8117,-386840.9563,-361355.7072,-351933.3972,-353028.0716,-330936.2864
-254745.7276,-248911.1474,-259657.1779,-261852.9644,-220402.7777,-178468.691,-137865.1168,-118131.7357,-101674.8665,-160049.0779,-300230.1266,-383396.7793,-393565.4198,-478507.1605,-501807.2525,-536307.6598,-661288.6584,-641633.4798,-695305.1517,-684127.4914,-609680.0878,-529609.4533,-448430.0762,-349310.1788,-379947.5197,-377834.626,-349215.8578,-348455.5825
-255153.437,-258747.8614,-280805.3448,-284277.8525,-251465.7594,-184171.0079,-155996.3045,-119171.1504,-96862.91508,-176957.4795,-288782.8013,-326224.3286,-462604.27,-470061.2786,-481374.6873,-470987.9226,-576931.7412,-668029.2318,-639152.5023,-666252.921,-793162.7982,-595564.824,-516034.0837,-455026.4347,-433688.171,-517533.8846,-411633.7471,-418737.5
-266125.6542,-271544.4915,-278766.4131,-292697.562,-250262.4854,-200359.3699,-157820.7717,-130777.9474,-96010.47696,-165811.7828,-297119.7054,-317808.4065,-389556.0449,-526552.7815,-471922.2389,-458699.2225,-491774.7377,-583761.7707,-658943.1103,-612282.1306,-751553.1667,-734155.3805,-544758.4066,-468888.1672,-464516.5736,-458899.391,-443809.97,-409407.5243
-240610.3644,-270287.0835,-309358.0529,-311885.0126,-268885.4649,-219593.2072,-183520.4427,-139304.1604,-112904.8123,-170681.0451,-295655.9787,-355873.2788,-402799.9157,-482219.636,-559667.6943,-475825.4474,-496992.6914,-508944.202,-593645.0782,-652994.5017,-692619.6336,-697572.4678,-681324.4061,-495324.0799,-474829.8729,-454746.5848,-431975.0374,-434443.4466
-223667.017,-298428.5423,-292057.7946,-343725.7449,-295227.9101,-232009.2983,-199251.0157,-162080.899,-119205.442,-200052.9713,-281519.1335,-350141.0053,-438961.8912,-480672.7712,-516065.4912,-563943.4851,-502732.4404,-513988.8814,-531127.2425,-586355.3265,-727195.5265,-651937.4692,-644156.9626,-633777.036,-498689.8301,-447125.8316,-464378.8551,-418094.0534
-246903.0326,-240020.2714,-323308.6378,-329044.6177,-311092.6154,-254677.2447,-208984.4169,-174418.2991,-134184.8801,-212650.5123,-321721.2129,-349733.0907,-448325.7218,-533915.858,-504480.6723,-509623.5572,-580897.3859,-517612.5243,-536065.7491,-523776.9759,-641243.1344,-709589.8922,-617262.9666,-615422.5681,-658824.7066,-462012.1142,-498603.4316,-459830.3398
-240302.0172,-267115.7448,-260737.965,-359094.6793,-298023.2083,-264956.3549,-220542.2853,-182206.3771,-142499.2404,-239420.2869,-331845.1695,-405188.0062,-432314.0888,-543784.8555,-543849.9607,-504271.9108,-511046.3798,-588664.3464,-541626.1418,-518813.7457,-564123.2289,-598904.7315,-621632.1339,-543429.2225,-585823.272,-645835.8802,-495730.0466,-478841.2621
-247817.3922,-258992.6665,-281265.2542,-288547.001,-314165.5921,-257312.8881,-235364.9895,-188819.4646,-147237.0668,-246333.2992,-359128.4411,-416545.2073,-485263.7053,-500843.8884,-554702.7719,-534798.773,-499845.1727,-527488.7276,-615923.2304,-504930.5842,-557769.7091,-531919.2959,-558043.0369,-578110.9484,-559984.2763,-612101.6671,-648417.7459,-515079.0049
-264863.2672,-257779.7685,-277011.0923,-310722.8555,-255427.3077,-269033.4762,-224182.49,-202143.5554,-151913.1223,-254966.1885,-370997.8295,-459934.4385,-502232.4148,-596007.0115,-515142.5248,-530936.8834,-534979.3939,-523047.9887,-537346.1027,-582329.2096,-551307.6588,-527018.6838,-492269.3562,-520636.8087,-603495.2497,-579669.4393,-633993.9218,-663715.1699
-156095.0076,-298428.5423,-280291.7793,-306311.4021,-289248.5638,-224414.2845,-238717.1205,-194347.9454,-164248.7668,-272701.0246,-389366.1387,-484087.2762,-565554.6723,-606185.382,-603269.8973,-512041.124,-533657.5123,-548164.8078,-543638.1259,-511004.4674,-631716.7601,-527580.5374,-492476.006,-461108.0644,-533002.4555,-616408.0022,-601846.1484,-652835.0728
-112744.0608,-239230.2186,-320602.8376,-308789.88,-280122.1931,-253954.4869,-193603.0242,-202610.5388,-154995.4891,-284963.5246,-395017.9817,-498214.0027,-582885.5189,-657943.4785,-599323.4206,-572946.5899,-498453.7184,-539389.9078,-556953.8031,-502743.9863,-553774.6547,-600715.1487,-490586.6363,-448150.358,-472878.7082,-544691.9431,-654477.4589,-634760.0728
-141542.5662,-131093.1301,-276804.1331,-362403.2694,-282584.2769,-252604.8679,-227351.3014,-172294.2779,-166169.8411,-281624.2828,-439793.8008,-536343.2825,-635550.5991,-713785.2982,-689678.6428,-602411.7313,-587611.153,-523154.5664,-571110.8554,-530128.5223,-535672.8427,-520401.2969,-547533.4182,-430371.1794,-448154.6637,-475465.4605,-547308.7309,-629787.9854
-140910.5348,-142665.7348,-147799.5485,-298033.9976,-318738.0334,-244046.85,-214580.0314,-188736.6127,-134716.1096,-287990.0615,-392788.6602,-557490.4338,-621996.325,-720344.005,-695916.6223,-664307.1802,-582880.2083,-582269.6824,-529444.4921,-522735.7388,-562220.7614,-500049.7107,-487162.1539,-500803.0255,-447597.1881,-459919.9067,-476441.3825,-549298.665
-186791.5868,-139939.4962,-174995.5239,-165975.0052,-226178.493,-287874.642,-216273.556,-187493.8343,-156508.8757,-235343.9549,-435180.7012,-533659.6339,-694423.7437,-774546.148,-749639.6287,-698595.4988,-654505.3187,-609518.0562,-607253.4076,-504757.0447,-551138.9342,-524833.6976,-463013.6481,-445739.6219,-518591.7103,-454590.0455,-465431.4813,-483374.6359
-179832.7734,-178195.8565,-163306.1601,-192574.1718,-129694.428,-198571.6547,-248354.4972,-185543.0488,-149714.079,-265464.1393,-341264.3374,-567366.2608,-635886.8693,-836327.9285,-770963.3338,-729241.9241,-697327.3249,-664547.6925,-615447.6705,-572472.1649,-514479.2274,-526800.1852,-486719.3329,-431987.4684,-447374.1978,-523924.9015,-462614.995,-470125.4854
-172904.4674,-207383.3008,-204897.2995,-182778.8479,-164904.0772,-118083.0826,-174494.1316,-213343.625,-151579.5595,-262861.9877,-389806.979,-464807.9444,-710228.4412,-775659.8906,-847824.1517,-762989.8174,-726687.0107,-702524.8914,-677416.7833,-602633.3333,-585499.3792,-492090.1179,-483147.2434,-456012.6449,-439179.306,-453828.4217,-539598.9551,-469248.0583
-189895.237,-195799.5686,-231319.0941,-229134.6849,-155962.8256,-152123.3609,-103872.4134,-151121.8532,-174150.6387,-267898.7705,-389346.3253,-527369.1615,-571116.0634,-859190.5904,-787353.943,-840222.8264,-776048.8522,-750520.3973,-737227.5858,-651224.3986,-599578.4028,-550554.1072,-449669.975,-435192.6515,-450133.7022,-437936.6753,-463866.7667,-540933.8592
-179640.8306,-199727.5777,-216264.7267,-255982.8852,-204278.9057,-141290.0691,-133570.199,-87868.19872,-121077.0996,-308974.7951,-379074.1136,-525522.8112,-649958.482,-677031.7903,-871216.5745,-777710.4317,-847569.6035,-785051.5828,-769382.7511,-702661.512,-648267.534,-558014.2745,-500535.3484,-414345.2634,-443053.7617,-465580.9086,-441164.1798,-466498.7864
-168816.2112,-203599.9492,-219614.4001,-238479.3765,-221735.635,-182850.6626,-122387.6995,-115668.7749,-73513.52289,-213677.9713,-437499.1673,-522710.3474,-633843.3814,-762356.8532,-682390.3914,-857616.8727,-787632.7093,-870171.6658,-787819.8426,-730289.0034,-678922.8864,-612264.3617,-515709.3483,-462724.3533,-417939.4843,-454829.37,-477835.401,-449886.165
-165495.5106,-190413.8565,-227011.2762,-245559.0477,-202409.203,-205750.7799,-162944.9928,-104544.0252,-96362.57097,-130241.5984,-328492.8584,-592571.0888,-651588.0989,-762480.6024,-787003.8523,-692789.5125,-861171.0693,-811234.1793,-883517.1266,-763747.4227,-699872.018,-647661.139,-566338.5505,-473874.0077,-480153.7652,-426820.8818,-472686.0674,-485334.2233
-142399.9682,-191571.1169,-204751.6616,-244041.1283,-218070.2772,-185441.8908,-172521.2628,-136863.7956,-84990.55217,-166258.5041,-179200.0669,-410855.8721,-734207.0901,-751992.859,-773159.3572,-780799.9434,-691552.7895,-882428.1051,-820304.2417,-832503.7801,-713493.7985,-655995.3009,-596745.5932,-524170.7286,-488571.6473,-484038.996,-434194.0873,-471851.0922
-150352.6486,-162962.3029,-213888.5282,-231352.2704,-222531.6471,-204730.2377,-165502.7385,-153170.5545,-115641.2622,-154163.5246,-230550.1982,-257479.9851,-568012.0312,-909649.3205,-786717.4145,-799540.2707,-814000.7684,-725971.9927,-905868.4417,-788875.945,-775341.2977,-659990.7043,-610295.9161,-538443.382,-522744.9038,-494764.9465,-487565.0811,-438801.335
-127501.9004,-152535.8312,-172803.2891,-222861.4084,-199132.5953,-196383.1925,-171185.6481,-137285.587,-123683.8307,-197316.8033,-205038.6559,-318323.667,-309342.6787,-654200.0657,-888784.7614,-765634.5541,-798033.8302,-817593.3174,-741873.4402,-841041.9244,-706263.2051,-717736.7695,-615048.8616,-558304.5599,-551064.6661,-530397.1983,-509840.9277,-492470.6311
-121445.4122,-159468.2665,-170381.0996,-194222.5375,-199632.4168,-183513.8636,-170478.558,-147958.4173,-113275.4376,-221640.7787,-269034.9017,-295072.5352,-396255.5811,-381333.1131,-671282.9688,-906632.9795,-794520.4081,-833651.0292,-841667.8556,-700197.2509,-765020.9386,-664766.4599,-669161.589,-561016.638,-567315.0809,-556819.2211,-538176.4873,-502063.835
-117116.8992,-135866.8296,-170289.1178,-184664.3884,-170402.1139,-183215.0699,-154250.403,-145924.7799,-119403.1088,-197551.332,-298275.2568,-383890.5706,-358851.9927,-457129.4888,-379880.216,-678750.408,-926569.4216,-808036.8473,-849642.6292,-787800,-604367.6684,-728131.0612,-613070.9277,-618326.4093,-572611.0995,-575348.0523,-570779.4505,-548128.7621
-107918.2468,-133129.4635,-143660.3639,-187640.9336,-166718.2442,-157762.0832,-158466.7553,-133564.7838,-120570.5784,-211019.9795,-272615.2239,-412745.1608,-461724.7942,-427460.6218,-474913.9229,-377843.4502,-694474.8436,-930352.5591,-820560.3124,-781691.4089,-679544.0714,-581518.4838,-666917.9626,-566687.3467,-628247.1679,-589552.486,-588645.6467,-583927.7913
