1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017
-102558.078,-123693.3397,-144871.4587,-159749.1637,-160627.8264,-156807.1546,-137140.5677,-137443.7588,-110847.8421,-212706.3525,-292211.1004,-381078.1068,-522641.4267,-554984.1567,-438599.9713,-481652.9551,-401434.567,-714816.8566,-962972.211,-773951.5464,-678140.8442,-629775.4658,-518100.5818,-602519.6511,-565754.1491,-628076.1987,-592315.6138,-586326.0922
-97543.4572,-112487.9427,-134247.5517,-158836.0403,-142856.3947,-150138.8052,-133194.8301,-116135.7583,-110656.3523,-190772.3361,-290660.9138,-405552.9824,-471528.3627,-609928.7948,-577044.9226,-439951.7214,-503219.4494,-398884.9295,-719156.3097,-896956.3574,-660968.5174,-639170.9067,-584907.5115,-478750.2693,-609320.8701,-579896.7223,-633880.1244,-601505.5825
-92566.4978,-110674.1594,-120764.5413,-146562.2384,-138857.8225,-132128.4071,-128061.8796,-113514.6257,-94793.59064,-194055.7377,-262907.4115,-400658.0073,-495429.4108,-567111.5769,-632900.2996,-573931.7903,-606708.8633,-458852.6674,-523701.1918,-382897.5945,-763312.0431,-723448.9478,-592376.4259,-534443.7517,-493393.8116,-624868.6488,-590523.3043,-641925.7282
-94769.5966,-102094.8535,-120327.6274,-133636.2056,-129824.0114,-132090.0484,-112793.9704,-110727.7892,-95201.27844,-168492.1107,-270614.9497,-368132.1858,-505232.9793,-596935.1304,-591876.037,-652487.1677,-463528.2153,-512958.6299,-411176.4037,-664552.2337,-568124.8772,-621753.4449,-572449.4804,-546250.8795,-545350.5409,-496372.4844,-643496.0071,-604898.301
-93624.1922,-103163.0939,-106997.9202,-128477.6512,-114311.0324,-120496.6496,-111554.3803,-94586.73406,-88134.68991,-161378.0738,-226286.0311,-362228.1588,-451636.6895,-588829.5588,-611512.9416,-596137.0575,-686091.3314,-617511.3862,-481486.1055,-487507.2165,-317779.568,-533885.7835,-663995.3439,-526252.728,-552625.5979,-562421.5209,-516213.5836,-650290.534
-90632.3502,-107725.3708,-121515.7267,-131857.3937,-128454.1302,-114586.3883,-109660.0771,-104114.7018,-88715.33617,-171607.9918,-230966.782,-334146.4594,-483892.7577,-575279.0231,-639233.7583,-650956.7594,-631928.9726,-699647.2926,-635165.1155,-458977.3196,-398945.3264,-293474.8677,-483088.2006,-604355.0979,-515218.9827,-550465.834,-558261.7334,-503847.9369
-87636.99,-99735.82255,-111750.3172,-123651.1417,-112589.425,-107701.0097,-93885.85648,-88847.35746,-78621.97457,-142638.1148,-218448.6539,-314630.9665,-392918.7464,-550281.6877,-565873.8472,-632395.7768,-650574.4603,-630087.5587,-705657.7249,-586632.9897,-363338.9456,-376192.2043,-271508.322,-449876.2258,-611968.8794,-539374.1234,-566398.2495,-568719.0534
-90483.5568,-93003.68234,-111696.6611,-125939.8796,-111885.9725,-101861.4092,-94278.68433,-83379.13251,-73840.90855,-135914.959,-189703.5239,-301942.6757,-388133.3634,-478445.2859,-573193.9251,-586043.5368,-658923.1861,-673571.2739,-649212.4232,-643068.0412,-470281.1647,-345883.3236,-345105.1738,-247319.6058,-468697.6409,-624856.6074,-551775.28,-564624.3932
-89161.5662,-101160.1431,-102368.1656,-123034.4869,-115236.6278,-100037.3542,-87652.98791,-79778.84115,-66811.38254,-127795.7992,-184279.378,-264113.9645,-379571.4079,-463997.5686,-492800.3741,-589063.7019,-601838.7732,-670800.2528,-680892.0287,-602390.378,-519361.034,-438058.5293,-320130.0689,-317422.7152,-251951.1137,-461379.9364,-634961.2,-550146.8447
-89157.215,-99413.12492,-114410.1266,-112658.0844,-107739.3051,-104884.6769,-85749.9552,-75681.43843,-64470.26623,-117588.2172,-170477.6022,-259326.3353,-336114.9566,-458923.852,-479910.6717,-499362.6481,-608622.113,-611329.8777,-693000.5153,-636022.3368,-476788.2686,-488063.5004,-408015.2787,-285891.3831,-323781.8494,-256060.6191,-465488.38,-642656.9175
-86282.728,-100358.9628,-111918.9507,-127493.3753,-98224.1843,-99778.93795,-89730.61077,-76404.5095,-62197.09789,-115801.332,-157709.2161,-234207.3841,-325819.9164,-400142.9892,-472399.6352,-500575.0184,-514038.0066,-632432.2689,-638896.4316,-633662.1993,-498377.9424,-446548.7616,-448311.9906,-367418.0941,-292089.3594,-318992.4168,-259059.8453,-467376.2136
-86264.6764,-95729.92094,-111022.1274,-121765.6011,-111423.1748,-89404.94057,-85007.94704,-76103.22989,-60319.26317,-106308.5041,-152426.7627,-219973.3117,-296874.8159,-387551.5096,-406455.2814,-480715.58,-509133.1302,-525925.5875,-634250.5772,-563552.2337,-501988.9941,-468585.9087,-415867.9713,-404729.7138,-374289.142,-294722.8089,-322786.4051,-258373.0583
-84483.2912,-93259.61495,-105219.6039,-120923.6302,-107146.924,-99535.66332,-76933.15232,-71689.48358,-61029.62828,-106710.5533,-138498.178,-210784.4988,-269895.6024,-354262.9789,-393597.4054,-412203.5068,-496923.1186,-520596.7008,-532809.9929,-570875.6014,-455457.0304,-473517.7348,-424871.9985,-382923.5102,-409883.9613,-379208.8602,-300567.4572,-326198.1796
-76899.767,-101071.1231,-106070.4362,-119820.7668,-107591.2098,-96187.35649,-87792.66003,-67833.10455,-60232.78394,-109067.0082,-139255.546,-195670.1896,-264670.4815,-325955.3529,-367563.3893,-406000.5708,-428637.4986,-493881.2157,-529883.4704,-486500.6873,-457552.5039,-422420.2706,-427676.5315,-388539.4295,-376491.1707,-419371.7197,-387963.8821,-303999.2718
-74821.0204,-86037.86455,-109259.1414,-114081.1339,-101537.8158,-95360.62652,-83995.32414,-74461.256,-52795.57013,-102008.8115,-140125.1847,-189336.7788,-242812.9212,-310115.4572,-326061.7303,-370420.9702,-426376.3854,-428549.0652,-501240.132,-491290.378,-387766.5434,-425947.4627,-391217.6017,-393689.6384,-398316.3419,-383918.585,-426285.166,-393730.8252
-75763.261,-85670.6569,-101019.0981,-126876.7205,-103000.2566,-96083.38434,-87460.93874,-75583.52256,-63383.09876,-99373.15574,-143515.9137,-203356.1593,-261540.5823,-311878.8831,-337837.5078,-360597.6622,-396981.9132,-436364.7657,-449806.5,-470708.5911,-385395.1732,-357526.1789,-391424.2515,-355090.4664,-402692.5256,-401711.3805,-386541.4142,-419819.6602
-68271.4942,-84902.85909,-87467.10131,-105863.0231,-103185.3757,-87782.77322,-79831.34891,-70250.87343,-57181.30253,-101897.1311,-118918.7394,-193609.1475,-240122.7599,-287098.1088,-302701.1339,-330682.9634,-343828.3587,-382507.4845,-409713.1425,-402229.8969,-368724.2375,-360928.5146,-331997.6719,-356158.8608,-354220.0191,-398603.1728,-408191.3749,-391069.2961
-69189.2936,-76891.05587,-96067.40695,-98083.6859,-92374.42134,-92999.55035,-78661.59486,-66688.24202,-56718.02094,-100300.1025,-135206.2805,-170465.3616,-238958.7478,-296379.2977,-292580.3306,-309427.0275,-340662.8002,-352061.7787,-380777.1518,-391782.8179,-319134.9399,-347693.7408,-325178.2284,-309286.4809,-359265.1736,-360487.3653,-403326.5349,-408413.1068
-61091.9554,-80262.68973,-82277.79033,-100562.1638,-85450.96772,-81099.28226,-81062.20951,-64375.92101,-54271.89414,-96771.0041,-127613.9175,-190023.7929,-206676.8126,-280075.3426,-294617.2218,-298757.2125,-312972.8595,-334334.3491,-356962.5754,-342844.6735,-305403.2139,-298156.9811,-315140.9522,-293589.3017,-302765.0179,-361118.038,-363639.6818,-405897.8155
-58651.285,-73864.37466,-85037.24669,-88300.22067,-90115.96856,-75266.74777,-70534.42309,-68066.59625,-52783.21596,-93442.93033,-129495.5625,-182745.7378,-237148.0624,-248426.4886,-287169.8382,-298637.6493,-306119.9471,-306446.5089,-330843.3626,-325351.89,-281626.5161,-280895.5897,-272541.571,-281782.1739,-298333.0866,-301515.7102,-364208.6689,-364921.966
-60456.6116,-66420.07417,-78153.93611,-92936.99025,-76861.44237,-82348.96687,-66990.24292,-60436.69008,-54901.9571,-90371.72131,-122594.8944,-182681.3302,-226051.1472,-284932.4981,-247577.7648,-304369.5065,-306572.1697,-300620.2595,-309516.3302,-315598.9691,-256777.5313,-261074.643,-259994.9757,-246853.8954,-283476.3609,-302469.9977,-307935.8407,-368460.9223
-55829.3652,-66842.91934,-69722.26391,-81457.72439,-81859.65755,-68513.60556,-70115.40672,-55013.65708,-47057.05549,-93219.56967,-113355.0362,-166064.1778,-216868.3851,-266122.622,-274502.9208,-249365.6773,-296623.2714,-297636.0829,-297993.1481,-275997.2509,-244539.3095,-234449.0248,-242665.9135,-230718.4006,-244257.9499,-287767.3476,-302615.8109,-309761.0437
-48898.374,-61924.56236,-72159.78369,-74378.05319,-71233.82231,-71236.06065,-58138.52201,-56708.35489,-43733.78221,-80789.54918,-117065.4643,-161662.9941,-207970.1594,-255170.8192,-258557.8816,-277042.1541,-246183.0529,-294865.0619,-301761.0457,-270791.0653,-224762.5903,-226427.0038,-217100.3805,-221952.0876,-227310.6906,-244640.7782,-289642.9041,-295692.9612
-47878.1646,-57896.40575,-66380.25566,-75480.91654,-66087.51186,-62112.75732,-59770.93997,-48076.69402,-44499.74111,-76568.03279,-102101.9827,-165463.0405,-198528.728,-248673.9869,-254929.6691,-263816.079,-277455.9884,-246301.1415,-285153.0309,-272144.6735,-219066.5644,-206980.6262,-205409.9059,-193160.2283,-215547.9546,-232889.7965,-244636.0213,-289053.7621
-44996.1806,-53957.26916,-60455.08965,-66693.58596,-65587.69034,-56800.08356,-51608.85016,-48716.91319,-38563.55965,-75082.68443,-90935.8444,-140537.312,-190691.0467,-235494.6988,-239493.8527,-254303.6352,-264515.4634,-276249.4845,-238987.1393,-257775.6014,-218359.8851,-196461.4781,-184243.0616,-181627.0477,-191994.609,-212306.3875,-233654.5694,-244802.1845
-43633.0986,-51108.62802,-59795.88619,-67689.7206,-64402.92823,-60434.06143,-50360.53055,-45809.56494,-42350.11452,-71140.36885,-102039.5124,-137617.5022,-186190.1999,-255387.3802,-241658.0496,-259478.3281,-261071.614,-263850.9415,-288225.8794,-231848.7973,-209120.3596,-202423.3691,-183003.1628,-166121.6316,-183353.7367,-193429.8585,-214678.8483,-231260.5583
-36579.4408,-47325.2765,-51808.79307,-57064.28443,-53925.18825,-52569.52766,-47182.98971,-39445.03315,-33164.78484,-66215.26639,-79218.1651,-133967.7401,-157064.0308,-197874.9466,-227367.9845,-222975.7,-235503.6411,-246834.0301,-249888.4354,-248959.7938,-177319.8194,-190686.8716,-182028.9565,-162642.5011,-165793.2541,-180181.2175,-190155.5025,-207920.9951
-34585.4054,-42818.63719,-49087.6625,-54811.12274,-51370.54493,-46828.85206,-43577.70298,-39399.84121,-31521.67946,-57582.37705,-84149.1583,-111725.6602,-164953.4461,-185623.7773,-199933.6056,-233100.3071,-223745.8522,-237810.4487,-247474.0544,-226434.3643,-195078.2675,-162531.763,-168331.0266,-160396.1334,-158936.3038,-163773.1924,-178661.9623,-181656.6748
-32354.0728,-39191.07074,-45086.45078,-50613.12676,-46816.61555,-44200.27473,-39797.8261,-34925.83897,-31484.61694,-52489.7541,-72328.2672,-112412.6742,-131352.2972,-189831.2496,-182047.1545,-197080.7141,-226876.6244,-211663.3782,-226622.5819,-215779.0378,-179531.4927,-180230.1517,-141968.4158,-150342.2681,-158072.2166,-157206.069,-165546.8087,-175105.2184
-29743.6664,-35774.92686,-40127.0945,-45549.44233,-42632.92432,-40979.15712,-36707.58034,-30790.7763,-28544.3231,-51886.68033,-63779.0363,-98157.13264,-135646.2085,-145312.4803,-184529.6157,-175284.3528,-190072.658,-220580.3818,-205990.5987,-204707.2165,-172068.8959,-163936.397,-157909.9722,-124919.9604,-145891.3739,-152973.4879,-152175.6109,-157234.9515
-26821.7376,-32881.7757,-36501.47546,-41849.51367,-36135.24458,-37096.85743,-32953.89198,-29111.14247,-25091.33098,-47062.09016,-63699.0762,-86456.42458,-120229.515,-155552.7254,-144810.2365,-183309.4311,-168957.339,-177594.0294,-205149.2235,-188082.1306,-159399.0991,-153947.8885,-142381.7154,-139000.8507,-124010.4552,-144101.9257,-152033.3641,-149981.5534
-25617.5136,-28619.94149,-31258.50838,-35837.12958,-33043.75593,-31423.8142,-30788.97404,-26279.11412,-22416.65193,-39624.18033,-56133.9527,-85318.55755,-101113.8499,-129008.5252,-144173.708,-143162.5183,-176471.1922,-160861.3253,-174310.9932,-180793.4708,-146466.65,-142929.3149,-137008.8205,-122098.3034,-132679.2014,-120637.5919,-141905.393,-145477.4272
-20806.0174,-27351.40598,-27993.15169,-29895.89797,-30840.83887,-27868.57252,-25254.46609,-22927.37844,-20569.70265,-36485.96311,-47503.8982,-71041.54679,-94000.4427,-112859.2566,-119158.1375,-142115.1452,-127735.5052,-164200.761,-152874.2163,-149486.9416,-143831.4389,-130787.0342,-124255.5754,-118756.1466,-124205.5717,-129313.48,-113484.4853,-132725.4854
-18093.9458,-23679.32951,-28430.06562,-27500.43134,-27268.04061,-25542.82668,-23054.63012,-19650.96267,-18037.09662,-33224.89754,-44568.1552,-66575.95545,-87844.11211,-106053.0514,-105950.1708,-123530.25,-132536.0225,-118265.758,-156934.7662,-130015.8076,-120412.4814,-128289.907,-113834.521,-107579.0975,-110185.0594,-116578.1072,-122872.7731,-112018.2039
-15813.2408,-19439.75031,-22888.15744,-25531.87955,-22862.20648,-21632.26271,-19423.15487,-17285.91771,-13818.14559,-27082.47951,-38169.6987,-57086.57386,-70746.06791,-93956.56859,-95638.40894,-101753.0188,-111977.2852,-124589.3701,-115158.6583,-133556.0137,-104905.6945,-104972.9823,-109878.6533,-94813.15416,-103467.478,-108361.3006,-108363.601,-119417.8398
-14648.8538,-17225.37692,-19860.4206,-24464.59243,-23287.98037,-20399.73855,-19108.89259,-16306.75898,-14133.17708,-25284.42623,-36270.3284,-52728.32847,-71651.41064,-86717.24128,-95542.92966,-105770.3404,-100323.8554,-113896.0709,-119877.6757,-103637.8007,-105764.4297,-91644.5662,-92401.9841,-98210.10045,-91732.61589,-96656.97964,-103271.1661,-104150.6068
-12114.613,-14777.32593,-17062.63846,-18143.88096,-17901.01512,-17199.81915,-15407.58128,-11682.11694,-11446.14385,-18829.30328,-27331.659,-41671.69608,-55743.24546,-65648.94256,-74378.35664,-83122.68954,-84426.48995,-86470.06755,-94526.67502,-96071.47766,-79712.4119,-92705.84524,-77080.37715,-76212.13374,-90924.27622,-84877.39943,-88079.20942,-97657.64563
-10086.7284,-12629.71757,-14425.82461,-17088.45259,-14957.62173,-14192.70246,-13661.67972,-11124.74966,-9716.559239,-17433.29918,-24273.4403,-33921.31881,-47207.15683,-61472.40757,-62284.31491,-71042.02938,-76495.20041,-75918.87196,-78760.03534,-82292.43986,-78049.0794,-71012.05317,-77847.93357,-65062.47938,-70520.66795,-80610.19909,-81991.04701,-82390.41262
-8356.019,-10626.76677,-11674.03341,-13673.13382,-12032.74025,-11331.95433,-11234.87655,-10130.52694,-8042.568423,-15233.19672,-20482.6596,-29434.25828,-39602.27787,-50365.91823,-55282.50127,-60950.89996,-62685.01644,-69808.41525,-73089.8981,-66118.5567,-63311.0054,-65268.66074,-57301.0387,-64459.79536,-59482.65035,-65508.67491,-74025.22704,-76628.64078
-7250.1478,-8312.245837,-10531.92509,-11514.8421,-10144.52563,-9904.608575,-9026.311074,-8322.84927,-7622.526447,-12552.86885,-17071.6933,-25741.55775,-34144.35453,-39970.98671,-45702.74717,-52414.09142,-52666.54544,-55455.94718,-61274.06372,-61190.03436,-51624.577,-52783.02502,-53965.12043,-45858.77494,-57754.47588,-53549.97765,-60341.0863,-69345.99515
-5818.6128,-8245.480811,-7404.54122,-9415.844106,-8108.215741,-7798.920286,-7358.975083,-6055.720193,-5695.275028,-10754.81557,-14103.0431,-21082.74371,-27315.48362,-33814.46476,-34022.44897,-43339.24873,-46370.21471,-47178.4099,-52677.40403,-48972.85223,-46642.928,-43637.29685,-40621.44732,-44762.98581,-43566.72095,-51299.72561,-49359.63448,-53084.34466
-4584.6262,-5040.759524,-6890.975732,-6498.592658,-6738.334543,-6464.442857,-5621.803029,-5317.585145,-4268.367727,-9280.635246,-12120.9809,-15822.79238,-22814.63689,-28709.81088,-28993.87373,-31832.49167,-35482.08477,-40286.38315,-42946.7169,-38178.69416,-38041.2845,-35552.84772,-33831.52517,-31914.85831,-39385.65368,-37190.11855,-47823.3692,-43432.64563
-3550.2852,-4606.78685,-4967.02144,-6403.722692,-4887.143734,-4901.832372,-4373.483412,-4089.870727,-3508.585917,-6209.42623,-9155.5963,-13783.21941,-15390.82647,-20325.80361,-23201.46427,-25182.38956,-27411.64981,-32754.89001,-33142.8667,-32070.10309,-30147.3108,-28342.39309,-28694.80145,-26490.70213,-30326.6746,-34089.43682,-32204.67218,-42438.22816
-2722.342,-3494.036403,-3694.605454,-4245.43097,-3924.524514,-3612.779667,-3256.106413,-2764.240436,-2668.501965,-5126.127049,-6927.5465,-10391.08753,-14588.95148,-17170.1994,-19414.11962,-19747.049,-20315.23285,-20782.65798,-30106.59967,-25302.06186,-24306.2757,-23348.1388,-21491.57969,-22655.44019,-23079.49133,-26042.71617,-29729.57812,-29042.83981
-2018.065,-2336.775938,-3073.727774,-3118.850126,-3239.583915,-2968.758033,-2810.901514,-2342.44898,-2174.334935,-3194.057377,-5274.7918,-7771.846461,-9777.701525,-14076.46978,-12985.18165,-15201.25823,-14505.91113,-16590.60047,-15839.80274,-21692.43986,-20245.7634,-18853.30994,-16472.94157,-18135.31004,-19846.13264,-19594.50232,-23413.82085,-25211.40777
-4645.0236,-6019.979917,-7619.165603,-8822.90682,-9126.370686,-7580.881614,-7018.524278,-11260.32548,-5738.514643,-10386.27049,-15248.2639,-23895.20749,-30781.65295,-37836.31327,-42965.67457,-45773.55436,-48979.19153,-49842.85323,-53921.17607,-51471.82131,-56153.426,-53875.51815,-50835.85197,-51036.37856,-58618.56312,-61209.86567,-65860.26157,-70749.87865